filename, book, camera, candle, figurine, flowers, plants
7f5bc2721e4f071411cbf924fc4818b5_jpg.rf.32dba20e696b7af559eb73d8b79d009f.jpg, 1, 0, 0, 0, 0, 0
aeb83bcca185c663323ab4e17bb7f811_jpg.rf.3814162716b11ead3736cce1fc0d8b05.jpg, 1, 0, 0, 0, 0, 0
IMG_4684_jpeg_jpg.rf.34868806df90d121617fa7febd6c4d64.jpg, 1, 0, 0, 0, 0, 0
726215661b51eba0ebb84c97ad6e48a0_jpg.rf.341e1c4264bb653632df693672418ba3.jpg, 1, 0, 0, 0, 0, 0
75edd7cead34127aa95b4a218576e80c_jpg.rf.349ef1dc45941b1335b82abae8b608cd.jpg, 1, 0, 0, 0, 1, 0
1e002ff9c32c51fc9648435b07e36460_jpg.rf.38db3bb646c371772359e879997316bd.jpg, 1, 0, 0, 0, 0, 0
bd4a868e57c2eff1bbfba5f2d92c5996_jpg.rf.36e4a979052d42cd498769787eeea4e8.jpg, 1, 0, 0, 0, 0, 0
1a42a250e55ed692f3c71d482e47d63c_jpg.rf.38d5214065bfd7c12faaddd669d19cf0.jpg, 1, 0, 1, 0, 0, 0
e35015f20ef57e824cfc87da6d6b319b_jpg.rf.3cf8465daf38b555f87d281d9b65b64e.jpg, 1, 0, 0, 0, 0, 0
1_MpBQODmX2Sp3SfwUu1ZY0Q-2x_jpg.rf.389fafcffb0bfe4b970e5ed1f500dcce.jpg, 1, 0, 0, 0, 0, 0
0_053_jpg.rf.359c54e84f1a570f6389d7562f08f675.jpg, 1, 0, 0, 0, 0, 0
IMG_9446-Large_jpeg_jpg.rf.39109a8dcfe15209ea34740e1d21b2c7.jpg, 1, 0, 0, 0, 0, 0
0afe2ae0e6d38936eb766707e5357004_jpg.rf.3f5aa1856f49cf17f02b5e96640469fb.jpg, 1, 0, 0, 0, 0, 0
0_094_jpg.rf.3cd00da25f62bd420d11de5522d6905d.jpg, 1, 0, 0, 0, 0, 0
20241005_131950_jpg.rf.3e10db2f638bbd078ed64bc334a2ba5e.jpg, 1, 0, 0, 0, 0, 0
photo_2024-07-15_14-01-44_jpg.rf.3f362ac651f243bfb4ea8b3ba5c08b98.jpg, 1, 0, 0, 0, 0, 0
32a3d4d874ac373b2f889f4a58704250_jpg.rf.4054849e026ab0514380bfdc265bef57.jpg, 1, 0, 0, 0, 0, 0
2011e84c1eeba303c711be3af79fddb7_jpg.rf.3941fc272b6086d78183b2c13bf26fe5.jpg, 1, 0, 0, 0, 0, 0
68c6ffd33eaad7f3e5db010dcc98115e_jpg.rf.3c101e25acb98a27089785cb0238f8c8.jpg, 1, 0, 0, 0, 0, 0
02ec0b558361b81e6e098558d1a37117_jpg.rf.42b86e3b3229c3642630810bc62cbc0a.jpg, 1, 0, 0, 0, 0, 0
65639a5000b18f2d20a3149387aca7f3_jpg.rf.420052d915da9d53c8de22ea473e398b.jpg, 1, 0, 0, 0, 0, 0
a86ce694407d6a4123285ceca5de629d_jpg.rf.41c3a9327fbcac924e9f581214030f22.jpg, 1, 0, 0, 0, 0, 0
b19af367fd4c742c473d6666a905ad2b_jpg.rf.43015d22369d76781c803c67b7ada0c8.jpg, 1, 0, 0, 0, 0, 0
4a0fe16f9bdd28f69d087fb607f367ad_jpg.rf.41118bb15050470756961d3522ad5d27.jpg, 1, 0, 0, 0, 1, 0
6ab6196267502acec90fad586b633698_jpg.rf.430aecaba11de570ce1f56a91b666c3a.jpg, 1, 0, 0, 0, 0, 0
8baa5f081bfe8c727774b70523762904_jpg.rf.4358a8af7293efe8c97b5bbd29e46f2a.jpg, 1, 0, 1, 0, 0, 0
f9c5c64db72878c16239c65e6553d362_jpg.rf.40ad076c5c1ca5626cc47268b838490f.jpg, 1, 0, 0, 0, 0, 0
bd8e0ae831b70a8c3441b46800c98f48_jpg.rf.3bf9cdb4209adff3b405db5ecf61e19c.jpg, 1, 0, 0, 0, 0, 0
photo_2024-07-08_19-28-32_jpg.rf.413ff3ede5c4a8f3639e229a53bfe6d4.jpg, 1, 0, 0, 0, 0, 0
8a893393bfda4283842cbcb1aededa4d_jpg.rf.42b1acd1e0e4201e7fca251ad73e7e7f.jpg, 1, 0, 0, 0, 0, 0
1610eaa1a509eb17c417f4cee36dd6f4_jpg.rf.3b5dede0a83742531274a7501f0ef024.jpg, 1, 0, 0, 0, 0, 0
b50d8e5752a054a05853ea78e14fc4ec_jpg.rf.438a31c63f75306142536a9d9b02d152.jpg, 1, 0, 0, 0, 0, 0
d35695e350891748254d9f3556673d6f_jpg.rf.43842e9652fb3091da132c1fdab850dd.jpg, 1, 0, 0, 0, 0, 0
5174e002139f2874dbe05b7d2dd6a526_jpg.rf.34dfcdb6eccaddfbfb8b7d36d48696d8.jpg, 1, 0, 0, 0, 0, 0
bfcbbb5477d1361d59ead625fe2b1f0a_jpg.rf.35639ab2f412ce86e9fbc9451f82026e.jpg, 1, 0, 0, 0, 0, 0
05797e5df66a0b9d9d978f684478a0c2_jpg.rf.446c703727ab33ad19b7093e5626f628.jpg, 1, 0, 0, 0, 0, 0
IMG_20240708_183238_jpg.rf.439090dd6c1ddacd0e5860dffcdbe2a2.jpg, 1, 0, 0, 0, 0, 0
757ae49fe52aed06caa4f7106ac1528f_jpg.rf.42ebfe147dac8503b4076fced80c5d3a.jpg, 1, 0, 0, 1, 0, 0
1c7d80cb3e85f46e6398a0fe1da1aba5_jpg.rf.47f33f179fe9d4c83f99743d481467a8.jpg, 1, 0, 1, 0, 1, 0
2ca734022ec0ddcad562911b9ce675ed_jpg.rf.45025dc3706a434e25859d5ad6a2739a.jpg, 1, 0, 0, 0, 0, 0
eb9d31d49614dec2102683c588b64c43_jpg.rf.46e37c2a348473612634243723cb5274.jpg, 1, 0, 0, 0, 0, 0
7dc7868e022d32b2574c344e5cbc82b7_jpg.rf.482b9619a226d3888d50aa06e790281f.jpg, 1, 0, 0, 0, 0, 0
57281aeab1a6c9c7066dde2cf90041e1_jpg.rf.3bd9af345a6ab690f7d4804b4cca3597.jpg, 1, 0, 0, 0, 0, 0
4973faedd088bc8ec078366d5832babd_jpg.rf.3aa18bff35814232f4c3018af0c92439.jpg, 1, 0, 0, 0, 0, 0
photo_2024-07-15_14-02-04-3-_jpg.rf.43a80601bae9de4bb13d6fdca28abf81.jpg, 1, 0, 0, 0, 0, 0
41c45ef2eb451beeb01179bc562153d3_jpg.rf.45d06ac4d9673c27eb09bfd1b9e1d7b3.jpg, 1, 0, 0, 0, 0, 0
1088fef261e0436f23956edf72461a51_jpg.rf.3a69004e2d376eea65acd31ddc7c50ce.jpg, 1, 0, 0, 0, 0, 0
3d5470bcdf4667f3cc20e00284fa173b_jpg.rf.4564795c2cdaf8a9f048392a63fa12df.jpg, 1, 0, 0, 0, 0, 0
photo_2024-07-15_14-01-55-2-_jpg.rf.487de003ab5e6fa7e6d15d9e1a501b3a.jpg, 1, 0, 0, 0, 0, 0
photo_2024-07-12_17-11-56-5-_jpg.rf.4865322fbccb8b453128b322def151b1.jpg, 1, 0, 0, 0, 0, 0
8c331232253a1babf19f27cb99285412_jpg.rf.48f4f847ceea5fa7153ac580d8a6f476.jpg, 1, 0, 0, 0, 0, 0
IMG_20210830_160214_jpg.rf.4a1e71a874d219dd6be348bd79dca809.jpg, 1, 0, 0, 0, 0, 0
05195146b6c316e54c9530969329c369_jpg.rf.485cd458a803838712c1efc15ece07f5.jpg, 1, 0, 0, 0, 0, 0
a7dd14dc212a8fc40fb9b4ec63569330_jpg.rf.495984ef550f3678919907bafab846a3.jpg, 1, 0, 0, 0, 0, 0
09257ad5af5fb393f7e32ca56028ff1f_jpg.rf.3a785b5f3d7e3ae6bc93da01e53f2509.jpg, 1, 0, 0, 0, 0, 0
2276d7356d7852ea916cf8df01d293a0_jpg.rf.4a8d775da268af263797749f2e0ce16d.jpg, 1, 0, 0, 0, 0, 0
fd1879651cba8b2f2a78da3d93922a8e_jpg.rf.48c7118a60fd187b2e3fa0f082324ae5.jpg, 1, 0, 0, 0, 0, 0
6d3b83a8fa8156fb2914af4ffb227156_jpg.rf.3bafcfc4bf16540fc8ab7c2db9cadeb3.jpg, 1, 0, 0, 0, 0, 0
7eb0c64a0b2beda733607fa9687f408a_jpg.rf.493dba647200a37278fa26a6bb9a27fd.jpg, 1, 0, 0, 0, 0, 0
20241005_131755_jpg.rf.4ba6d75dda9fa1f608b9466b301d87aa.jpg, 1, 0, 0, 0, 0, 0
f5d5575955c01fc323f8e04ba264858c_jpg.rf.4c05a1dddad333ea68133df10422f64d.jpg, 1, 0, 0, 0, 0, 0
90ea10b4917b0324c3840e364b16e1d2_jpg.rf.4973eeb23bdf56a57670c0a8a456f92c.jpg, 1, 0, 0, 0, 0, 0
b77f47b0374e096d0827b19e1b10bca5_jpg.rf.4a8795eaf451828e6b2769783f37405d.jpg, 1, 0, 0, 0, 0, 0
0bd42c1770d3008aa1283bb982d087ce_jpg.rf.34d6e01b9e7abf52fcd4c30280d59ca3.jpg, 1, 0, 0, 0, 0, 0
3dd4e5f67741883ad47cbce410b7dc66_jpg.rf.4b475547b3c62e1d4945577c73b522e2.jpg, 1, 0, 0, 0, 0, 0
d081b536539e785d569aecae065843bc_jpg.rf.4fdbe033564ebb57ad2067c4f58568f4.jpg, 1, 0, 0, 0, 0, 0
358197151dd8f21d596ba356c4971f0d_jpg.rf.4766da811b5e433945af7b09e9bee3fa.jpg, 1, 0, 0, 1, 0, 0
e936cac1295b9ea861298232570810cb_jpg.rf.4cfa299285bc07e023f9e0a79bb1649c.jpg, 1, 0, 0, 0, 0, 0
b8d3700f4adb324923c81ef72862c412_jpg.rf.4e4ab068e8d7b9d215234bc5c86172e0.jpg, 1, 0, 0, 0, 0, 0
716d87867c6939be68f1fdaab3c9013a_jpg.rf.4d55ebacb5e69ae3605f3e2253f3e60f.jpg, 1, 0, 0, 0, 0, 0
f56b776f35c2a51db75c40488b250624_jpg.rf.4c69ddedbfb80980674db84639f7125f.jpg, 1, 0, 0, 0, 0, 0
IMG_20210830_160237_jpg.rf.4b99bbc481b9570d1d79c5653fb744d4.jpg, 1, 0, 0, 0, 0, 0
0dfffa04bb51c779f662211bcf4b5fc8_jpg.rf.4e6e2aeee9d2cff005bc2fdff6385c5d.jpg, 1, 0, 0, 0, 0, 0
3804346789bd4d6eb225e931c869dab8_jpg.rf.5068ca8892c337616c6822987ceaf8a5.jpg, 1, 0, 0, 0, 0, 0
427d9745bde8253485c6120b2b8fe115_jpg.rf.4f4b6d0c9d982987e64fea6e3ad4389c.jpg, 1, 0, 1, 0, 0, 0
ae70bcb03edf74ed18422057045dc0eb_jpg.rf.3b8c0d6ce8a94bbc33ff81bc8adf45d4.jpg, 1, 0, 0, 0, 0, 0
c11813ea431c4b87146cc42d45dc20a8_jpg.rf.4f3dde5a167c3f67625432e01a87ad8d.jpg, 1, 0, 0, 0, 0, 0
2923dab55d21c00330f1996b34c02d01_jpg.rf.512b3a9dacf18b1219c3268dda03a81c.jpg, 0, 0, 0, 0, 0, 0
c234c86e37c87b1d7ae1a4e1b7f33a91_jpg.rf.5166d569d70e17ee31ff5ec846434476.jpg, 1, 0, 0, 0, 0, 0
3bbf7c758d8db5618a05bb2ad70c91bb_jpg.rf.542db90aa3f6897c4d7fd610eed124ea.jpg, 1, 0, 0, 0, 0, 0
PXL_20240222_222137902_jpg.rf.543d541d3f9bb19b1e19b182893ad842.jpg, 1, 0, 0, 0, 0, 0
652cf152170b547bce7933447e6a2f57_jpg.rf.51b81c76ee072d5ff8c8623035204f61.jpg, 1, 0, 0, 0, 0, 0
8211cd063eb7f79a82286fa766ad4da8_jpg.rf.565a988539f42466954266ec588e89c2.jpg, 1, 0, 1, 0, 1, 0
462553320_906894891327437_6559846429119312386_n_jpg.rf.4a9886a31ca3d31edca92ca5d67e218e.jpg, 1, 0, 0, 0, 0, 0
d8ec2e1e6c225197eaaccb920017277f_jpg.rf.54aed729d1daeab78df086f0886922cf.jpg, 1, 0, 0, 0, 0, 0
IMG20240726162027_jpg.rf.52ef5c44a3b50c170c2a221d9a312a21.jpg, 1, 0, 0, 0, 0, 0
5c45aa0afa4d13f777ac55ac89a61f66_jpg.rf.5128a2f8a64ce9ab3ee022203cafdb42.jpg, 1, 0, 0, 0, 0, 0
4b8191931fb8872bcf73a6bee17b6612_jpg.rf.509c0a6f0ec1d25e751fd995b5f32cb8.jpg, 1, 0, 1, 0, 0, 1
2b2306ec22da8dd1f9910abd4c8eac04_jpg.rf.5610013b0b43d5b1df34fd92630256da.jpg, 1, 0, 0, 0, 0, 0
ba62ce24be389d21573fae88c2c1cfca_jpg.rf.54a981dcf4d16640dcbfad0fb096ca19.jpg, 1, 0, 1, 0, 0, 0
a21aeaab5b12c9c5bc72f0ab5955281e_jpg.rf.53c137d2d479400c57df29168e853619.jpg, 1, 0, 0, 0, 0, 0
60534cc8b374ae6c9b70eef40bd2d0aa_jpg.rf.54fc2d5bd17cec50bede16c114b461d0.jpg, 1, 0, 0, 0, 0, 0
8664f4f002d99aa34b4c55774db0df63_jpg.rf.578aebbccb0f2ccbabba73c412b6e736.jpg, 1, 0, 0, 0, 0, 0
b8dabd0f87f2fa8f74c6feabfe1ed96d_jpg.rf.583126d84430ddec75e511758bc3884c.jpg, 1, 0, 0, 0, 1, 0
fb19cde3cfce264795b6d976424529b2_jpg.rf.54a3d20f5370fb4e6d7aafe9cc6faba7.jpg, 1, 0, 0, 0, 0, 0
photo_2024-07-15_14-01-47_jpg.rf.5680eba355652d2c28efefc1b7ff3967.jpg, 1, 0, 0, 0, 0, 0
a08d57088220a94138c8d70d87f6f131_jpg.rf.5914856ccb2791950c75c98262f0760f.jpg, 1, 0, 0, 0, 0, 0
32c528da668bfc49d6a8d8c5cd61591a_jpg.rf.5055598ea14b0c7a20e93482e854e149.jpg, 1, 0, 0, 0, 0, 0
ef655b5be8efb1004c546e35fdcf1102_jpg.rf.59267d2fceaf2efb21c6078b5f48ca81.jpg, 1, 0, 1, 0, 0, 0
82de6fe6d4ff015df767dd97ae949686_jpg.rf.5303157e6e60d619e6f5ee0631168853.jpg, 1, 0, 0, 0, 0, 0
cfb03ae96f5661ec908f744139e43ddb_jpg.rf.5b6c832f4eb874f80d93b125976d2c8a.jpg, 1, 0, 1, 0, 0, 0
20241008_145412_jpg.rf.5573bb21d1fdebe01f88ccf352a71cd6.jpg, 1, 0, 0, 0, 0, 0
20241005_150632_jpg.rf.5b4a5996c15c965403d87335f8acd886.jpg, 1, 0, 0, 0, 0, 0
74bde58ef0d5d1bf53166cfb117dd958_jpg.rf.5a26d363280b3edea098a2b3f466161f.jpg, 1, 0, 0, 0, 0, 0
9315dfd13dc51f23877ba3fa4b818eaa_jpg.rf.5a89b5088334ff18419c08433671b7cc.jpg, 1, 0, 0, 0, 0, 0
44d45d9e61038c381f39800e1f636398_jpg.rf.573405507c9527f443dbf2e5a200aa24.jpg, 1, 0, 0, 0, 1, 0
378797010_10160941411704483_896979489053293887_n_jpg.rf.5c87b870f9cea1472f42d8a2725bf2e8.jpg, 1, 0, 0, 0, 0, 0
IMG20240722153931_jpg.rf.5c2ed6b8830f2539fa3219594ce384d5.jpg, 1, 0, 0, 0, 0, 0
83b033a3a9147d8b95e44f653a69027d_jpg.rf.5c6fd022cb197613d2219f623dcf323d.jpg, 1, 1, 0, 0, 1, 0
4b861604210282631a600dbf8155ee43_jpg.rf.5a5812ffe22602f1c0d424a9c2341afb.jpg, 1, 0, 0, 0, 0, 0
cd8421a9d3d8a692349fa99f5f1d1f5f_jpg.rf.5de7068edba735611eb62fd5234ac9d2.jpg, 1, 0, 0, 0, 0, 0
b352e135ece43102b25c72792d3b00f9_jpg.rf.5c589a118dd0f97640b3aef29ff5c574.jpg, 1, 0, 0, 0, 0, 0
ddeea9548f4ae401b133af2ff455f134_jpg.rf.5eb9447a355c6175ece1f8912e7074c2.jpg, 1, 0, 0, 0, 0, 0
5b1c94712dd8695bdb0ed311ff2a562f_jpg.rf.5c0d9a8c9a4a226f56bde0a2ece80063.jpg, 1, 0, 0, 0, 0, 0
3c2f540909e2c76da6c575e627c64475_jpg.rf.5b9588affbe471b9400afffa2d9c72ee.jpg, 1, 0, 0, 0, 0, 0
photo_2024-07-12_17-11-53-4-_jpg.rf.5f8a1b0f4ce8e443fe42e194c0c4ef70.jpg, 1, 0, 0, 0, 0, 0
1739fb76f57cabe759ba496c35bfeb16_jpg.rf.5f5ab98a280e0922f7ceea999b4009a3.jpg, 1, 0, 0, 0, 0, 0
b07e98708fd5748712986bc4dd478b37_jpg.rf.5f3909ef51ac64510b798cae9a568a54.jpg, 1, 0, 0, 0, 0, 0
ee4a17af4f2d61f8c340903e058b0496_jpg.rf.5eeb21152d99f49f34292406fbeac8fb.jpg, 1, 0, 0, 0, 0, 0
45c2a6a326db71aeccd9dae66b15854e_jpg.rf.614682b1a9fcd37fa481ffac74f77c52.jpg, 1, 0, 0, 0, 0, 0
340b9c2000bc571b2fe79e5ea09d8cee_jpg.rf.5f129b51fb5991b1543a0dd321c45b25.jpg, 1, 0, 0, 0, 0, 0
IMG_20240708_183316_jpg.rf.5ed59e730d8cc968f466303afc687369.jpg, 1, 0, 0, 0, 0, 0
2141988a6a5574b81763d17c01cae3ac_jpg.rf.614d70aecfb0c5ed495cc8a3bd4a3925.jpg, 1, 0, 0, 0, 0, 0
4cac9d370c4a9104e7913c971fabdc91_jpg.rf.5d92315036f39a29edddb051b311edde.jpg, 1, 0, 0, 0, 0, 0
22b9d6ef629e78547cb1434cc54159c4_jpg.rf.5e7abc80c93195acdc845493c4420a98.jpg, 1, 0, 0, 0, 0, 0
7a7d34d0e20b845dca234ddb1fbeab05_jpg.rf.60e231bc4d699be9b58558b086836ecb.jpg, 1, 0, 0, 0, 0, 0
1c36358196b6f55ae246eeb43a4cd88e_jpg.rf.5e3ef4109210563b3cec9e14db459873.jpg, 1, 0, 0, 0, 0, 0
da3d7268a5b515131d966dd0f9eadad0_jpg.rf.613953412745bcd3527db22f75afa30b.jpg, 1, 0, 1, 0, 0, 0
e95c360eea24b0e1035178cf38640640_jpg.rf.5c40265a2dac15bfe6d8284ce77bf840.jpg, 1, 0, 0, 0, 0, 0
9c3c9ed6dcdbf7ae488135171ee88cd0_jpg.rf.5f380dd2294d445186b5ed35faad1894.jpg, 1, 0, 0, 0, 1, 0
photo_2024-07-11_15-18-29_jpg.rf.6246bc67764cfbd63a094cba74141347.jpg, 1, 0, 0, 0, 0, 0
336db0159bcf0546e3662cf99d255ccf_jpg.rf.62138d2869e35934742cb7c4578f24c2.jpg, 1, 0, 1, 0, 0, 0
539053719563de487514fec32480d8e9_jpg.rf.616d4679e93c8eefbad5328e7708d158.jpg, 1, 0, 0, 0, 0, 0
a245be4c96d79fe28869d845ea093b19_jpg.rf.639032f9b4dc682082c05b9ea3b1774a.jpg, 1, 0, 0, 0, 0, 0
photo_2024-07-12_17-11-53-8-_jpg.rf.66e92987f829274b7c72a61f82e3012a.jpg, 1, 0, 0, 0, 0, 0
9f5c62f0a51132e346d0c91ca207207e_jpg.rf.64ef0a6694d1ef306c2510b46fd9b0f8.jpg, 1, 0, 0, 0, 1, 0
20241005_131938_jpg.rf.66e777ab5af492156ad55765f852d221.jpg, 1, 0, 0, 0, 0, 0
3e686773275e662dd8cfa0e9290d443c_jpg.rf.64b46262417a5956f19e0339c0c8b904.jpg, 1, 0, 0, 0, 0, 0
e728f6763798593dd2965ac621c33dff_jpg.rf.64d1f6cf4685697585d621108d28b5d2.jpg, 1, 0, 1, 0, 0, 0
27c240e06b4096eaa48cdbe26424edd9_jpg.rf.67afef4a42ebf5bca42a1996952e8600.jpg, 1, 0, 0, 0, 0, 0
1a583318e5688f58ec3ada7b5f7b8511_jpg.rf.642f714e70e5a84dbbb676cdd236f391.jpg, 1, 0, 0, 0, 0, 0
854e11576ad647aca8ac9df421eff15a_jpg.rf.6771ae03ae61c587d03ef379deb66835.jpg, 1, 0, 0, 0, 1, 0
IMG_20240708_192210_jpg.rf.62cc0503e069823a6d1dec18484d96a5.jpg, 1, 0, 0, 0, 0, 0
32535f5a57bba7c9008b4753371595a2_jpg.rf.6940b7346143e0719fe61cb047ff252d.jpg, 1, 0, 0, 0, 0, 1
5aa1789de36b47a1a5b82607e0527a69_jpg.rf.603f983ff56eec17abf2c6daa812fe0c.jpg, 1, 0, 0, 0, 0, 0
2d478aa1519b51d803cc5dc0aed1a133_jpg.rf.69dfede428546297c31cd28c8fedc2a9.jpg, 1, 0, 0, 0, 0, 0
bcf9930115fea5298c62c9636f246401_jpg.rf.699254593d7bea1813dd11718dba1b4e.jpg, 1, 0, 1, 0, 0, 0
7599b6ed5bbf7f798e7c121330b4a88a_jpg.rf.653883c47cef1bbc71b9bcf0b70cc12a.jpg, 1, 0, 1, 0, 0, 0
3eef2d8e3b9e71664aaa19b2274e003d_jpg.rf.69ea27ba4bdd89a5bf9e53b16a2c3d99.jpg, 1, 0, 0, 0, 0, 0
6f273eae8e33b8630f32c28c9ecffcab_jpg.rf.6911544749b65fb74874bb00c02220cd.jpg, 1, 0, 0, 0, 0, 0
38410266c966caec27ffb906a90c9116_jpg.rf.6987ec3ad76fa12d5c5dffc55bb46a21.jpg, 1, 0, 1, 0, 1, 0
3ca417f05e656b08cfc92d62d04f9aa8_jpg.rf.6aa1e9c56ad806d23c0c0ac15ad9e87f.jpg, 1, 0, 0, 0, 0, 0
aa7dea638ab23bb9e093c595ef15fd6d_jpg.rf.69445b4947a3db6dece4c3a95bf3b41d.jpg, 1, 0, 0, 0, 0, 0
